date,city,request_count,temperature_c,rainfall_mm,day_of_week,is_weekend,is_holiday,month,population_density
2024-10-31,Adelaide,45,24.3,2.4,3,0,0,10,407
2024-10-31,Canberra,35,16.5,0.0,3,0,0,10,171
2024-11-01,Sydney,96,20.6,0.0,4,0,0,11,2058
2024-11-01,Melbourne,92,25.6,0.0,4,0,0,11,1566
2024-11-01,Brisbane,76,16.7,1.1,4,0,0,11,1031
2024-11-01,Perth,45,21.6,11.4,4,0,0,11,330
2024-11-01,Adelaide,54,17.1,0.0,4,0,0,11,407
2024-11-01,Canberra,31,27.7,0.0,4,0,0,11,171
2024-11-02,Sydney,114,24.9,0.0,5,1,0,11,2058
2024-11-02,Melbourne,75,24.6,0.0,5,1,0,11,1566
2024-11-02,Brisbane,44,21.6,0.0,5,1,0,11,1031
2024-11-02,Perth,42,25.4,0.0,5,1,0,11,330
2024-11-02,Adelaide,40,22.7,0.0,5,1,0,11,407
2024-11-02,Canberra,27,20.4,0.0,5,1,0,11,171
2024-11-03,Sydney,72,17.6,2.4,6,1,0,11,2058
2024-11-03,Melbourne,93,23.3,7.9,6,1,0,11,1566
2024-11-03,Brisbane,40,15.8,0.0,6,1,0,11,1031
2024-11-03,Perth,39,26.2,1.5,6,1,0,11,330
2024-11-03,Adelaide,94,25.3,0.0,6,1,0,11,407
2024-11-03,Canberra,51,22.2,0.0,6,1,0,11,171
2024-11-04,Sydney,127,25.0,0.0,0,0,0,11,2058
2024-11-04,Melbourne,104,24.2,0.0,0,0,0,11,1566
2024-11-04,Brisbane,98,23.1,4.0,0,0,0,11,1031
2024-11-04,Perth,57,16.9,0.1,0,0,0,11,330
2024-11-04,Adelaide,50,20.0,0.0,0,0,0,11,407
2024-11-04,Canberra,32,25.6,3.7,0,0,0,11,171
2024-11-05,Sydney,117,21.0,0.0,1,0,0,11,2058
2024-11-05,Melbourne,98,22.1,0.0,1,0,0,11,1566
2024-11-05,Brisbane,74,23.2,0.0,1,0,0,11,1031
2024-11-05,Perth,55,20.4,0.0,1,0,0,11,330
2024-11-05,Adelaide,51,22.5,0.0,1,0,0,11,407
2024-11-05,Canberra,35,24.7,0.6,1,0,0,11,171
2024-11-06,Sydney,113,23.3,5.4,2,0,0,11,2058
2024-11-06,Melbourne,78,25.0,0.0,2,0,0,11,1566
2024-11-06,Brisbane,69,17.9,1.2,2,0,0,11,1031
2024-11-06,Perth,138,18.5,0.0,2,0,0,11,330
2024-11-06,Adelaide,55,15.0,10.2,2,0,0,11,407
2024-11-06,Canberra,26,19.9,7.0,2,0,0,11,171
2024-11-07,Sydney,94,20.7,0.4,3,0,0,11,2058
2024-11-07,Melbourne,140,21.8,0.0,3,0,0,11,1566
2024-11-07,Brisbane,68,23.3,0.4,3,0,0,11,1031
2024-11-07,Perth,62,27.9,0.9,3,0,0,11,330
2024-11-07,Adelaide,63,21.5,2.8,3,0,0,11,407
2024-11-07,Canberra,43,23.5,0.0,3,0,0,11,171
2024-11-08,Sydney,125,16.6,0.0,4,0,0,11,2058
2024-11-08,Melbourne,136,21.2,0.0,4,0,0,11,1566
2024-11-08,Brisbane,96,25.2,1.6,4,0,0,11,1031
2024-11-08,Perth,36,23.9,1.1,4,0,0,11,330
2024-11-08,Adelaide,46,22.3,0.0,4,0,0,11,407
2024-11-08,Canberra,42,23.9,0.0,4,0,0,11,171
2024-11-09,Sydney,56,27.7,17.2,5,1,0,11,2058
2024-11-09,Melbourne,72,21.1,0.0,5,1,0,11,1566
2024-11-09,Brisbane,57,21.5,0.0,5,1,0,11,1031
2024-11-09,Perth,41,25.5,0.0,5,1,0,11,330
2024-11-09,Adelaide,38,19.4,0.0,5,1,0,11,407
2024-11-09,Canberra,44,18.2,0.0,5,1,0,11,171
2024-11-10,Sydney,83,26.4,3.4,6,1,0,11,2058
2024-11-10,Melbourne,54,25.4,11.1,6,1,0,11,1566
2024-11-10,Brisbane,41,23.5,0.0,6,1,0,11,1031
2024-11-10,Perth,53,17.0,0.0,6,1,0,11,330
2024-11-10,Adelaide,45,24.6,0.0,6,1,0,11,407
2024-11-10,Canberra,21,23.4,6.0,6,1,0,11,171
2024-11-11,Sydney,110,26.9,0.0,0,0,0,11,2058
2024-11-11,Melbourne,123,22.6,5.8,0,0,0,11,1566
2024-11-11,Brisbane,88,21.4,0.0,0,0,0,11,1031
2024-11-11,Perth,69,19.2,0.0,0,0,0,11,330
2024-11-11,Adelaide,55,17.8,0.0,0,0,0,11,407
2024-11-11,Canberra,33,20.2,10.3,0,0,0,11,171
2024-11-12,Sydney,100,20.8,0.0,1,0,0,11,2058
2024-11-12,Melbourne,90,21.5,3.9,1,0,0,11,1566
2024-11-12,Brisbane,72,21.9,0.0,1,0,0,11,1031
2024-11-12,Perth,46,20.7,0.0,1,0,0,11,330
2024-11-12,Adelaide,49,29.6,0.0,1,0,0,11,407
2024-11-12,Canberra,41,20.7,0.0,1,0,0,11,171
2024-11-13,Sydney,99,25.0,0.4,2,0,0,11,2058
2024-11-13,Melbourne,104,21.4,1.4,2,0,0,11,1566
2024-11-13,Brisbane,66,21.0,0.0,2,0,0,11,1031
2024-11-13,Perth,72,28.8,5.6,2,0,0,11,330
2024-11-13,Adelaide,50,21.6,0.0,2,0,0,11,407
2024-11-13,Canberra,38,24.6,0.0,2,0,0,11,171
2024-11-14,Sydney,117,18.4,0.0,3,0,0,11,2058
2024-11-14,Melbourne,82,22.7,0.0,3,0,0,11,1566
2024-11-14,Brisbane,69,26.0,0.0,3,0,0,11,1031
2024-11-14,Perth,67,21.8,0.0,3,0,0,11,330
2024-11-14,Adelaide,56,18.8,0.0,3,0,0,11,407
2024-11-14,Canberra,39,24.4,1.4,3,0,0,11,171
2024-11-15,Sydney,136,17.8,0.0,4,0,0,11,2058
2024-11-15,Melbourne,106,19.9,1.5,4,0,0,11,1566
2024-11-15,Brisbane,64,24.9,0.0,4,0,0,11,1031
2024-11-15,Perth,51,22.6,0.0,4,0,0,11,330
2024-11-15,Adelaide,50,23.1,0.0,4,0,0,11,407
2024-11-15,Canberra,40,18.5,0.0,4,0,0,11,171
2024-11-16,Sydney,75,27.7,3.6,5,1,0,11,2058
2024-11-16,Melbourne,48,22.7,5.3,5,1,0,11,1566
2024-11-16,Brisbane,62,20.7,3.2,5,1,0,11,1031
2024-11-16,Perth,38,27.0,0.0,5,1,0,11,330
2024-11-16,Adelaide,43,26.0,0.0,5,1,0,11,407
2024-11-16,Canberra,25,23.4,0.0,5,1,0,11,171
2024-11-17,Sydney,138,22.2,0.0,6,1,0,11,2058
2024-11-17,Melbourne,72,24.5,0.0,6,1,0,11,1566
2024-11-17,Brisbane,59,19.2,0.5,6,1,0,11,1031
2024-11-17,Perth,44,18.9,0.0,6,1,0,11,330
2024-11-17,Adelaide,33,26.8,1.0,6,1,0,11,407
2024-11-17,Canberra,31,22.1,0.0,6,1,0,11,171
2024-11-18,Sydney,94,27.4,0.0,0,0,0,11,2058
2024-11-18,Melbourne,91,23.0,0.0,0,0,0,11,1566
2024-11-18,Brisbane,77,23.5,0.0,0,0,0,11,1031
2024-11-18,Perth,70,15.7,1.0,0,0,0,11,330
2024-11-18,Adelaide,55,21.8,3.2,0,0,0,11,407
2024-11-18,Canberra,36,22.3,0.0,0,0,0,11,171
2024-11-19,Sydney,113,20.0,0.0,1,0,0,11,2058
2024-11-19,Melbourne,94,17.6,1.9,1,0,0,11,1566
2024-11-19,Brisbane,71,24.7,0.0,1,0,0,11,1031
2024-11-19,Perth,60,22.6,0.0,1,0,0,11,330
2024-11-19,Adelaide,52,22.3,1.3,1,0,0,11,407
2024-11-19,Canberra,30,16.0,0.0,1,0,0,11,171
2024-11-20,Sydney,93,22.6,1.7,2,0,0,11,2058
2024-11-20,Melbourne,87,18.3,0.0,2,0,0,11,1566
2024-11-20,Brisbane,75,20.2,0.0,2,0,0,11,1031
2024-11-20,Perth,71,22.2,0.0,2,0,0,11,330
2024-11-20,Adelaide,51,24.5,0.0,2,0,0,11,407
2024-11-20,Canberra,33,23.4,0.0,2,0,0,11,171
2024-11-21,Sydney,119,24.6,1.9,3,0,0,11,2058
2024-11-21,Melbourne,82,18.2,2.8,3,0,0,11,1566
2024-11-21,Brisbane,47,19.2,0.0,3,0,0,11,1031
2024-11-21,Perth,41,23.7,0.0,3,0,0,11,330
2024-11-21,Adelaide,98,20.8,1.2,3,0,0,11,407
2024-11-21,Canberra,34,25.0,0.0,3,0,0,11,171
2024-11-22,Sydney,111,22.3,0.0,4,0,0,11,2058
2024-11-22,Melbourne,98,22.4,0.0,4,0,0,11,1566
2024-11-22,Brisbane,81,28.6,0.0,4,0,0,11,1031
2024-11-22,Perth,58,21.6,0.0,4,0,0,11,330
2024-11-22,Adelaide,54,20.7,0.0,4,0,0,11,407
2024-11-22,Canberra,70,19.3,0.0,4,0,0,11,171
2024-11-23,Sydney,92,22.0,2.6,5,1,0,11,2058
2024-11-23,Melbourne,76,17.9,5.5,5,1,0,11,1566
2024-11-23,Brisbane,40,22.4,0.0,5,1,0,11,1031
2024-11-23,Perth,45,21.8,0.0,5,1,0,11,330
2024-11-23,Adelaide,32,19.2,0.0,5,1,0,11,407
2024-11-23,Canberra,24,25.2,0.0,5,1,0,11,171
2024-11-24,Sydney,66,23.0,0.9,6,1,0,11,2058
2024-11-24,Melbourne,66,20.9,0.0,6,1,0,11,1566
2024-11-24,Brisbane,46,19.3,0.0,6,1,0,11,1031
2024-11-24,Perth,35,20.4,2.7,6,1,0,11,330
2024-11-24,Adelaide,40,22.7,7.6,6,1,0,11,407
2024-11-24,Canberra,21,21.4,0.0,6,1,0,11,171
2024-11-25,Sydney,117,23.3,1.3,0,0,0,11,2058
2024-11-25,Melbourne,95,22.3,7.1,0,0,0,11,1566
2024-11-25,Brisbane,72,19.4,3.5,0,0,0,11,1031
2024-11-25,Perth,55,19.4,0.0,0,0,0,11,330
2024-11-25,Adelaide,41,25.6,0.0,0,0,0,11,407
2024-11-25,Canberra,39,24.1,0.0,0,0,0,11,171
2024-11-26,Sydney,92,22.2,0.0,1,0,0,11,2058
2024-11-26,Melbourne,95,24.4,0.0,1,0,0,11,1566
2024-11-26,Brisbane,54,21.2,0.0,1,0,0,11,1031
2024-11-26,Perth,51,21.0,4.6,1,0,0,11,330
2024-11-26,Adelaide,95,20.5,0.0,1,0,0,11,407
2024-11-26,Canberra,34,20.0,0.0,1,0,0,11,171
2024-11-27,Sydney,90,16.4,0.4,2,0,0,11,2058
2024-11-27,Melbourne,98,27.5,0.0,2,0,0,11,1566
2024-11-27,Brisbane,76,24.8,2.5,2,0,0,11,1031
2024-11-27,Perth,62,22.8,0.0,2,0,0,11,330
2024-11-27,Adelaide,65,17.4,0.0,2,0,0,11,407
2024-11-27,Canberra,35,19.9,3.8,2,0,0,11,171
2024-11-28,Sydney,110,19.2,2.1,3,0,0,11,2058
2024-11-28,Melbourne,76,20.8,2.5,3,0,0,11,1566
2024-11-28,Brisbane,60,22.8,0.0,3,0,0,11,1031
2024-11-28,Perth,55,15.9,6.7,3,0,0,11,330
2024-11-28,Adelaide,64,20.0,1.4,3,0,0,11,407
2024-11-28,Canberra,40,20.5,6.2,3,0,0,11,171
2024-11-29,Sydney,123,17.8,0.0,4,0,0,11,2058
2024-11-29,Melbourne,86,20.8,2.1,4,0,0,11,1566
2024-11-29,Brisbane,77,25.3,5.8,4,0,0,11,1031
2024-11-29,Perth,59,21.8,2.2,4,0,0,11,330
2024-11-29,Adelaide,52,21.1,0.0,4,0,0,11,407
2024-11-29,Canberra,32,27.0,0.0,4,0,0,11,171
2024-11-30,Sydney,67,23.2,0.0,5,1,0,11,2058
2024-11-30,Melbourne,51,22.1,6.2,5,1,0,11,1566
2024-11-30,Brisbane,49,21.5,2.7,5,1,0,11,1031
2024-11-30,Perth,65,21.5,3.1,5,1,0,11,330
2024-11-30,Adelaide,55,16.4,0.0,5,1,0,11,407
2024-11-30,Canberra,30,16.5,5.5,5,1,0,11,171
2024-12-01,Sydney,87,30.2,0.0,6,1,0,12,2058
2024-12-01,Melbourne,50,31.5,0.0,6,1,0,12,1566
2024-12-01,Brisbane,46,36.5,0.0,6,1,0,12,1031
2024-12-01,Perth,37,28.8,0.0,6,1,0,12,330
2024-12-01,Adelaide,42,30.2,0.0,6,1,0,12,407
2024-12-01,Canberra,27,23.8,0.0,6,1,0,12,171
2024-12-02,Sydney,99,29.9,0.0,0,0,0,12,2058
2024-12-02,Melbourne,243,27.8,4.4,0,0,0,12,1566
2024-12-02,Brisbane,77,24.9,0.0,0,0,0,12,1031
2024-12-02,Perth,79,29.0,1.0,0,0,0,12,330
2024-12-02,Adelaide,57,32.8,3.6,0,0,0,12,407
2024-12-02,Canberra,32,18.6,0.0,0,0,0,12,171
2024-12-03,Sydney,96,29.0,9.8,1,0,0,12,2058
2024-12-03,Melbourne,105,31.4,0.0,1,0,0,12,1566
2024-12-03,Brisbane,80,32.8,0.0,1,0,0,12,1031
2024-12-03,Perth,41,24.8,0.0,1,0,0,12,330
2024-12-03,Adelaide,59,27.4,0.0,1,0,0,12,407
2024-12-03,Canberra,60,26.0,0.0,1,0,0,12,171
2024-12-04,Sydney,139,21.2,0.0,2,0,0,12,2058
2024-12-04,Melbourne,63,29.2,3.1,2,0,0,12,1566
2024-12-04,Brisbane,56,31.6,0.0,2,0,0,12,1031
2024-12-04,Perth,73,29.5,0.0,2,0,0,12,330
2024-12-04,Adelaide,48,25.6,0.0,2,0,0,12,407
2024-12-04,Canberra,35,23.9,0.0,2,0,0,12,171
2024-12-05,Sydney,122,34.7,0.0,3,0,0,12,2058
2024-12-05,Melbourne,212,35.5,0.0,3,0,0,12,1566
2024-12-05,Brisbane,59,25.4,1.2,3,0,0,12,1031
2024-12-05,Perth,57,23.4,2.1,3,0,0,12,330
2024-12-05,Adelaide,38,24.7,0.0,3,0,0,12,407
2024-12-05,Canberra,28,32.4,0.0,3,0,0,12,171
2024-12-06,Sydney,82,24.3,0.0,4,0,0,12,2058
2024-12-06,Melbourne,85,26.9,1.1,4,0,0,12,1566
2024-12-06,Brisbane,73,26.8,0.0,4,0,0,12,1031
2024-12-06,Perth,53,28.3,0.0,4,0,0,12,330
2024-12-06,Adelaide,59,20.4,0.8,4,0,0,12,407
2024-12-06,Canberra,36,27.6,0.0,4,0,0,12,171
2024-12-07,Sydney,81,25.8,0.0,5,1,0,12,2058
2024-12-07,Melbourne,80,23.7,0.0,5,1,0,12,1566
2024-12-07,Brisbane,54,31.0,0.0,5,1,0,12,1031
2024-12-07,Perth,47,25.0,0.0,5,1,0,12,330
2024-12-07,Adelaide,45,24.9,0.1,5,1,0,12,407
2024-12-07,Canberra,24,27.9,0.0,5,1,0,12,171
2024-12-08,Sydney,81,26.9,0.0,6,1,0,12,2058
2024-12-08,Melbourne,66,34.5,0.0,6,1,0,12,1566
2024-12-08,Brisbane,47,25.9,0.0,6,1,0,12,1031
2024-12-08,Perth,37,32.3,1.2,6,1,0,12,330
2024-12-08,Adelaide,32,31.6,0.0,6,1,0,12,407
2024-12-08,Canberra,30,26.3,0.0,6,1,0,12,171
2024-12-09,Sydney,117,34.8,2.7,0,0,0,12,2058
2024-12-09,Melbourne,93,25.0,0.0,0,0,0,12,1566
2024-12-09,Brisbane,51,32.0,1.8,0,0,0,12,1031
2024-12-09,Perth,64,25.8,3.5,0,0,0,12,330
2024-12-09,Adelaide,87,33.7,0.0,0,0,0,12,407
2024-12-09,Canberra,36,27.9,0.0,0,0,0,12,171
2024-12-10,Sydney,177,29.6,0.0,1,0,0,12,2058
2024-12-10,Melbourne,129,24.9,0.0,1,0,0,12,1566
2024-12-10,Brisbane,77,30.3,0.0,1,0,0,12,1031
2024-12-10,Perth,55,26.3,0.0,1,0,0,12,330
2024-12-10,Adelaide,29,36.2,0.0,1,0,0,12,407
2024-12-10,Canberra,65,28.0,0.4,1,0,0,12,171
2024-12-11,Sydney,111,30.4,0.2,2,0,0,12,2058
2024-12-11,Melbourne,79,28.6,5.5,2,0,0,12,1566
2024-12-11,Brisbane,65,27.4,0.0,2,0,0,12,1031
2024-12-11,Perth,48,27.7,0.0,2,0,0,12,330
2024-12-11,Adelaide,55,25.8,0.0,2,0,0,12,407
2024-12-11,Canberra,38,35.0,0.3,2,0,0,12,171
2024-12-12,Sydney,162,27.1,0.0,3,0,0,12,2058
2024-12-12,Melbourne,91,29.4,0.4,3,0,0,12,1566
2024-12-12,Brisbane,74,27.5,0.0,3,0,0,12,1031
2024-12-12,Perth,52,30.0,0.0,3,0,0,12,330
2024-12-12,Adelaide,58,29.6,1.3,3,0,0,12,407
2024-12-12,Canberra,38,30.7,0.0,3,0,0,12,171
2024-12-13,Sydney,73,25.5,0.4,4,0,0,12,2058
2024-12-13,Melbourne,103,24.3,0.0,4,0,0,12,1566
2024-12-13,Brisbane,79,29.9,4.5,4,0,0,12,1031
2024-12-13,Perth,64,27.0,0.6,4,0,0,12,330
2024-12-13,Adelaide,50,22.2,0.0,4,0,0,12,407
2024-12-13,Canberra,42,29.6,0.0,4,0,0,12,171
2024-12-14,Sydney,73,29.8,0.0,5,1,0,12,2058
2024-12-14,Melbourne,61,30.0,2.4,5,1,0,12,1566
2024-12-14,Brisbane,49,26.1,0.0,5,1,0,12,1031
2024-12-14,Perth,78,23.0,0.0,5,1,0,12,330
2024-12-14,Adelaide,28,23.7,0.0,5,1,0,12,407
2024-12-14,Canberra,16,23.0,0.0,5,1,0,12,171
2024-12-15,Sydney,61,23.3,0.0,6,1,0,12,2058
2024-12-15,Melbourne,64,26.0,0.0,6,1,0,12,1566
2024-12-15,Brisbane,45,29.9,0.0,6,1,0,12,1031
2024-12-15,Perth,35,32.6,0.0,6,1,0,12,330
2024-12-15,Adelaide,23,26.9,0.0,6,1,0,12,407
2024-12-15,Canberra,29,28.6,0.0,6,1,0,12,171
2024-12-16,Sydney,104,25.8,0.0,0,0,0,12,2058
2024-12-16,Melbourne,167,36.1,0.0,0,0,0,12,1566
2024-12-16,Brisbane,76,32.1,1.5,0,0,0,12,1031
2024-12-16,Perth,47,22.3,1.7,0,0,0,12,330
2024-12-16,Adelaide,48,24.6,0.0,0,0,0,12,407
2024-12-16,Canberra,36,24.1,0.0,0,0,0,12,171
2024-12-17,Sydney,107,20.2,0.0,1,0,0,12,2058
2024-12-17,Melbourne,82,26.5,0.0,1,0,0,12,1566
2024-12-17,Brisbane,61,29.9,0.0,1,0,0,12,1031
2024-12-17,Perth,55,21.4,0.0,1,0,0,12,330
2024-12-17,Adelaide,60,29.6,0.3,1,0,0,12,407
2024-12-17,Canberra,35,30.1,0.0,1,0,0,12,171
2024-12-18,Sydney,115,25.7,0.0,2,0,0,12,2058
2024-12-18,Melbourne,71,24.5,0.0,2,0,0,12,1566
2024-12-18,Brisbane,147,26.8,1.5,2,0,0,12,1031
2024-12-18,Perth,61,28.2,0.0,2,0,0,12,330
2024-12-18,Adelaide,33,27.1,0.5,2,0,0,12,407
2024-12-18,Canberra,42,30.0,0.5,2,0,0,12,171
2024-12-19,Sydney,101,27.8,0.0,3,0,0,12,2058
2024-12-19,Melbourne,93,32.8,0.0,3,0,0,12,1566
2024-12-19,Brisbane,66,28.0,0.2,3,0,0,12,1031
2024-12-19,Perth,55,31.9,0.0,3,0,0,12,330
2024-12-19,Adelaide,47,36.2,0.0,3,0,0,12,407
2024-12-19,Canberra,30,33.5,0.0,3,0,0,12,171
2024-12-20,Sydney,219,26.6,0.0,4,0,0,12,2058
2024-12-20,Melbourne,109,32.0,0.0,4,0,0,12,1566
2024-12-20,Brisbane,113,30.7,0.0,4,0,0,12,1031
2024-12-20,Perth,57,29.3,1.4,4,0,0,12,330
2024-12-20,Adelaide,105,22.3,4.6,4,0,0,12,407
2024-12-20,Canberra,33,22.4,0.0,4,0,0,12,171
2024-12-21,Sydney,61,31.6,0.0,5,1,0,12,2058
2024-12-21,Melbourne,47,31.2,1.6,5,1,0,12,1566
2024-12-21,Brisbane,45,29.7,0.0,5,1,0,12,1031
2024-12-21,Perth,44,28.8,0.0,5,1,0,12,330
2024-12-21,Adelaide,20,26.7,2.3,5,1,0,12,407
2024-12-21,Canberra,20,19.4,0.2,5,1,0,12,171
2024-12-22,Sydney,92,33.8,0.0,6,1,0,12,2058
2024-12-22,Melbourne,67,27.9,0.0,6,1,0,12,1566
2024-12-22,Brisbane,50,29.4,0.0,6,1,0,12,1031
2024-12-22,Perth,26,31.5,11.6,6,1,0,12,330
2024-12-22,Adelaide,41,25.0,0.0,6,1,0,12,407
2024-12-22,Canberra,30,22.3,0.0,6,1,0,12,171
2024-12-23,Sydney,59,32.4,0.6,0,0,0,12,2058
2024-12-23,Melbourne,96,32.4,0.0,0,0,0,12,1566
2024-12-23,Brisbane,69,30.2,0.0,0,0,0,12,1031
2024-12-23,Perth,52,25.6,0.0,0,0,0,12,330
2024-12-23,Adelaide,50,33.1,0.0,0,0,0,12,407
2024-12-23,Canberra,34,30.9,0.0,0,0,0,12,171
2024-12-24,Sydney,120,31.0,0.0,1,0,0,12,2058
2024-12-24,Melbourne,88,25.9,0.0,1,0,0,12,1566
2024-12-24,Brisbane,68,24.0,0.0,1,0,0,12,1031
2024-12-24,Perth,62,29.2,4.2,1,0,0,12,330
2024-12-24,Adelaide,50,23.6,0.1,1,0,0,12,407
2024-12-24,Canberra,41,23.9,0.0,1,0,0,12,171
2024-12-25,Sydney,91,23.7,7.4,2,0,1,12,2058
2024-12-25,Melbourne,44,25.7,0.0,2,0,1,12,1566
2024-12-25,Brisbane,22,29.2,0.6,2,0,1,12,1031
2024-12-25,Perth,17,35.8,0.5,2,0,1,12,330
2024-12-25,Adelaide,22,24.2,1.3,2,0,1,12,407
2024-12-25,Canberra,11,32.3,0.9,2,0,1,12,171
2024-12-26,Sydney,39,32.4,0.0,3,0,1,12,2058
2024-12-26,Melbourne,38,29.4,0.0,3,0,1,12,1566
2024-12-26,Brisbane,27,23.4,0.0,3,0,1,12,1031
2024-12-26,Perth,21,30.7,0.0,3,0,1,12,330
2024-12-26,Adelaide,21,29.2,0.0,3,0,1,12,407
2024-12-26,Canberra,16,24.8,0.0,3,0,1,12,171
2024-12-27,Sydney,89,30.4,5.4,4,0,0,12,2058
2024-12-27,Melbourne,84,23.5,0.0,4,0,0,12,1566
2024-12-27,Brisbane,75,28.3,0.0,4,0,0,12,1031
2024-12-27,Perth,45,32.1,0.6,4,0,0,12,330
2024-12-27,Adelaide,52,27.2,0.0,4,0,0,12,407
2024-12-27,Canberra,34,31.8,0.0,4,0,0,12,171
2024-12-28,Sydney,76,28.5,0.0,5,1,0,12,2058
2024-12-28,Melbourne,74,22.5,0.0,5,1,0,12,1566
2024-12-28,Brisbane,53,32.8,0.0,5,1,0,12,1031
2024-12-28,Perth,31,29.9,0.0,5,1,0,12,330
2024-12-28,Adelaide,43,29.8,0.0,5,1,0,12,407
2024-12-28,Canberra,27,29.4,0.8,5,1,0,12,171
2024-12-29,Sydney,68,24.6,0.0,6,1,0,12,2058
2024-12-29,Melbourne,41,25.4,1.5,6,1,0,12,1566
2024-12-29,Brisbane,44,23.0,4.3,6,1,0,12,1031
2024-12-29,Perth,35,25.9,0.0,6,1,0,12,330
2024-12-29,Adelaide,28,29.2,0.7,6,1,0,12,407
2024-12-29,Canberra,24,26.7,0.0,6,1,0,12,171
2024-12-30,Sydney,69,31.9,0.0,0,0,0,12,2058
2024-12-30,Melbourne,90,20.5,0.0,0,0,0,12,1566
2024-12-30,Brisbane,81,27.8,1.0,0,0,0,12,1031
2024-12-30,Perth,64,25.0,0.0,0,0,0,12,330
2024-12-30,Adelaide,52,33.6,1.9,0,0,0,12,407
2024-12-30,Canberra,30,24.6,0.0,0,0,0,12,171
